Image_name,Type,Mal-Ben,kurtosis_L,kurtosis_A,kurtosis_B,skew_L,skew_A,skew_B,mean_L,mean_A,mean_B,std_L,std_A,std_B
ISIC_0028795.jpg,akiec,malignant,1.6658333366057638,0.7172511864970925,-0.35378344967237263,-1.8839923189018677,-1.2682550170371611,0.061844731841819545,126.90580923649861,149.4367597893706,138.32777539311647,53.45854772659047,9.596828449344898,5.944875719910743
ISIC_0029460.jpg,akiec,malignant,-1.1572592287102517,-0.7836522609954839,-1.0257393198464282,-0.7579170032766149,-0.7029043331245846,0.04394859900077642,99.86696050177996,142.48565858620105,137.58345482285134,62.39135678949887,8.733987957263981,6.841618315493476
ISIC_0029851.jpg,akiec,malignant,0.27362588603725513,0.5741834639482213,-1.0804447174261524,-1.2264153934878366,-1.4276622138233073,-0.26842623891935885,101.87460855305403,155.28840131585446,141.1572110207751,48.51079220503435,12.500229052199149,10.272857859457815
ISIC_0031993.jpg,akiec,malignant,-1.6362404681964797,-1.5349902484911506,-1.508754301309133,-0.5773091511914993,-0.368322371968649,-0.16062858747939188,104.61757387926143,153.27715869620798,143.5772154424649,77.05391893512173,18.68153274725934,12.119363011153292
ISIC_0028232.jpg,akiec,malignant,0.520340187059197,0.1609288203523218,-0.5513224198454543,-1.5330724315427764,-1.2251863314110625,-0.2902185717724268,131.91446103466922,155.26439043441687,143.23019437601394,62.592705672756374,13.18142545124363,8.730097825207064
ISIC_0033000.jpg,akiec,malignant,-1.12343064128593,-1.1694651703854693,1.4478225743211697,-0.8986955655818909,-0.46629312421147606,0.8734081347284254,105.5009146144631,142.0595754754202,130.11553553366858,66.62286633440063,9.450459172246118,3.40383194737357
ISIC_0029500.jpg,akiec,malignant,-0.8636663137591865,-0.9770780729763286,0.6861490813417399,-1.0241946378701312,-0.7386985297724531,-0.6085069166034002,109.55227283932358,149.96374426859933,125.42037050732141,65.08477137743344,13.34517090277131,3.9138115489741416
ISIC_0032135.jpg,akiec,malignant,-0.016923973121815816,-0.23742044375705706,0.524229872214768,-1.3236919397467908,-1.0226231147144298,-0.12111805333220835,113.74007925072046,144.10543227665707,128.06189481268012,57.847704120732644,8.449618063458503,2.095980889930278
ISIC_0029059.jpg,akiec,malignant,2.071436915105741,1.0100289400701659,-0.2559347389228819,-1.8913890674522622,-0.5454372777150186,0.41823158846104586,129.8660511115001,140.47911561351304,133.03036933309994,51.89602320850684,5.91336096937065,3.26364914281735
ISIC_0029930.jpg,akiec,malignant,-0.3863714096222348,-0.26860847270642685,1.284240545971552,-1.150338889997581,-1.1552101609527212,1.198846043737729,103.4369362003652,150.10914207069467,132.9462022729131,55.62461572729314,11.666470049025179,4.70762884734633
ISIC_0027896.jpg,akiec,malignant,0.3147309141846977,0.07046977690101297,0.07947860304914833,-1.4825119003908065,-1.2757350024144711,0.5780442052206428,136.6306135437882,151.17344704684317,132.24112780040733,66.90828447011285,11.539854239874183,5.069726796103453
ISIC_0033413.jpg,akiec,malignant,-0.15098083823831843,-0.6632137000800018,-0.1387953492410583,-1.3073166991716842,-0.711349623461828,0.8421019916340846,121.55686376875309,144.152030554487,133.27710611639282,63.51224619149632,9.236226993395585,6.624191147526253
ISIC_0031012.jpg,akiec,malignant,2.3275250815792363,1.295305814340625,-0.5431159734635624,-2.004971308966605,-1.5147256026424172,0.3831124344865162,140.92030680011226,157.16864652511458,138.85465344682444,55.44924029348683,12.136006803982589,8.347240485336865
ISIC_0028231.jpg,akiec,malignant,-0.37533535119249395,-0.15874573998756825,-0.7357328987951219,-1.118633540121232,-1.112063894172841,-0.08621868108717948,109.48391367137356,147.56608632862645,142.26451379974327,58.14430016556662,10.104869585332517,9.06686501028335
ISIC_0029715.jpg,akiec,malignant,-0.2241925019806459,-0.37844971154244744,2.8142615499105563,-1.0801853190007888,-0.8696290560828784,1.3879987728245282,111.59677992449478,151.16309127248502,131.37839218298913,56.17844924648535,12.079625396328776,6.08320714630495
ISIC_0028190.jpg,akiec,malignant,5.95386696203456,2.576905050230156,2.1222754925545138,-2.7546836405863924,-1.5556870015520938,-1.4829563009908882,146.37550238020916,153.62693148119246,145.55741279069767,45.62910227939734,8.87557077985202,6.29959029172318
ISIC_0026625.jpg,akiec,malignant,-0.4118301972070033,-0.5034810591002263,-0.7286214344033723,-1.2171763482113782,-1.0147380284314282,-0.21081043175882683,125.31826148545636,148.84752884119038,124.62090491110551,68.40183940393321,11.447913469195564,3.168979510431548
ISIC_0026194.jpg,akiec,malignant,0.1632241916192978,-0.7277298034927067,-0.4115596491818976,-1.4009649815259133,-0.3571399170198862,0.8665051793506937,128.7858700834931,140.6760710553814,133.34492903592334,64.18215713907115,7.616916593797954,5.709511094199233
ISIC_0028393.jpg,akiec,malignant,-0.6502935964852532,-0.7458090328917524,-1.0071420090604062,-1.1180531019606383,-0.7196457525675154,-0.3537479739388385,111.7386687902316,142.57830277021995,140.32986779333584,63.639247648081515,8.67020424700484,7.869693338205804
ISIC_0031198.jpg,akiec,malignant,-1.2462904328837543,-1.2044369317283727,-0.005781566890912249,-0.8048227626696544,-0.6640261617871024,0.8005938556508169,97.50973218205766,145.5747945892831,134.21373168029103,63.43230391139099,11.50617990663809,6.336089367185782
ISIC_0031211.jpg,akiec,malignant,0.9160692265618646,1.0360990779811567,-0.5443331648998675,-1.3896680858786206,-1.4893483611742897,-0.49983396080553827,109.57171311229796,153.73764828230483,142.99120441365696,47.74953629774815,11.018556317045192,7.793612201543753
ISIC_0030655.jpg,akiec,malignant,-0.0550790743034244,-0.2110882228096358,-1.0138657538235052,-1.3384807098191567,-1.1027185301580285,-0.36775559501938754,139.35895833700033,152.27242884551072,140.85454033407848,71.4930806136371,12.523378930886725,7.905637844858203
ISIC_0029462.jpg,akiec,malignant,-0.48804961782155143,-0.7661153532121738,-0.8117845293136687,-1.201523236432024,-0.8200272405947686,0.4042162303084459,110.72278367200144,152.35303003057004,135.9245339567224,61.16954324690484,14.034062983846102,6.126544168005087
ISIC_0033358.jpg,akiec,malignant,2.1593204686610763,1.0248167097155676,-0.4510119883212047,-1.968157727750991,-1.4589492506195028,0.5364026382593915,130.7720152764709,154.89043560081916,128.5582899761997,52.29091085453146,11.46482842288267,7.172141934957467
ISIC_0025089.jpg,akiec,malignant,-0.6396776029773119,-0.6585704569039814,-0.9165498721476109,-1.1211407301427994,-1.0302056095890884,0.39791566169727405,125.03870742764153,147.84687899569917,136.3765198186679,71.04562787613753,11.279166506552393,8.158574388087501
ISIC_0026152.jpg,akiec,malignant,0.6370112077815593,-0.012765668846548284,1.166926250314817,-1.5738610557645376,-1.1288926133617083,0.4575023376352302,131.62536297424668,148.24107610388373,126.7316268726751,61.78858455300465,10.06086174008568,5.106632419290208
ISIC_0030297.jpg,akiec,malignant,0.18024791742416468,0.29471886541731296,-1.0506280941613635,-1.398023915139053,-1.3347399816227616,-0.2853507690962293,123.23965769437534,153.05937214797405,145.71992948854188,60.3622058005241,11.895818423986727,10.79683766928415
ISIC_0027884.jpg,akiec,malignant,-0.26613785866489925,-0.5728378197003052,2.9621764274068267,-1.2827637265153748,-0.856392530559751,1.443670205061491,124.21317773993675,147.72619235007085,132.3753130231959,66.17314996285039,11.037536028160883,4.170627571387627
ISIC_0029659.jpg,akiec,malignant,0.16693207679050248,0.08539026673996464,0.28492699953513023,-1.390868975274137,-1.283497910347054,0.6041857964999541,115.15364581589819,151.02079497599806,132.88726793114762,57.154613399426694,11.425704844362379,4.0511480961954875
ISIC_0030877.jpg,akiec,malignant,-1.5375481394643244,-1.402785120448947,-1.4392275005854058,-0.6538537027349716,-0.37357129421764207,-0.1964303513452797,97.92945544554455,144.73678323714725,137.44783448933129,69.64958550190092,12.132737467719794,7.071302189639762
ISIC_0024800.jpg,akiec,malignant,-1.1339558341056222,-1.0947349694566109,-1.2600805589290418,-0.8576635926129098,-0.7924138441347578,-0.4109810797465639,93.69611248966088,152.16156209382015,143.97770294221908,59.07081215496499,15.028677915572143,10.756624093937942
ISIC_0025539.jpg,akiec,malignant,-0.8139293740053613,-0.09900275033733497,-0.911943275942666,-0.681062140270648,-1.1078074017760486,0.30334336979165594,101.70125327892742,148.6832275855884,136.74006232764611,57.78760514958291,10.481497403970769,7.446665254433062
ISIC_0029840.jpg,akiec,malignant,1.1482591823156056,0.09563763385682744,1.6375981968772404,-1.7370475381972559,-1.0075718265097136,0.014250862715322648,137.53035058470337,147.5255804019057,129.8854978136662,61.02345183245969,9.475499739604059,2.878100984775016
