Image_name,Type,Mal-Ben,Contrast_R_1,Contrast_R_2,Contrast_R_3,Contrast_R_4,Dissimilarity_R_1,Dissimilarity_R_2,Dissimilarity_R_3,Dissimilarity_R_4,Homogeneity_R_1,Homogeneity_R_2,Homogeneity_R_3,Homogeneity_R_4,Energy_R_1,Energy_R_2,Energy_R_3,Energy_R_4,Correlation_R_1,Correlation_R_2,Correlation_R_3,Correlation_R_4,ASM_R_1,ASM_R_2,ASM_R_3,ASM_R_4,Contrast_G_1,Contrast_G_2,Contrast_G_3,Contrast_G_4,Dissimilarity_G_1,Dissimilarity_G_2,Dissimilarity_G_3,Dissimilarity_G_4,Homogeneity_G_1,Homogeneity_G_2,Homogeneity_G_3,Homogeneity_G_4,Energy_G_1,Energy_G_2,Energy_G_3,Energy_G_4,Correlation_G_1,Correlation_G_2,Correlation_G_3,Correlation_G_4,ASM_G_1,ASM_G_2,ASM_G_3,ASM_G_4,Contrast_B_1,Contrast_B_2,Contrast_B_3,Contrast_B_4,Dissimilarity_B_1,Dissimilarity_B_2,Dissimilarity_B_3,Dissimilarity_B_4,Homogeneity_B_1,Homogeneity_B_2,Homogeneity_B_3,Homogeneity_B_4,Energy_B_1,Energy_B_2,Energy_B_3,Energy_B_4,Correlation_B_1,Correlation_B_2,Correlation_B_3,Correlation_B_4,ASM_B_1,ASM_B_2,ASM_B_3,ASM_B_4
ISIC_0026626.jpg,akiec,malignant,510.7386087924321,705.7441727303758,467.8012731997122,696.3556893263373,5.0037247263958315,6.4707586140228806,4.653351893095876,6.404173994519718,0.6039248620451636,0.5796279554611552,0.6121780879021063,0.5799116156894649,0.4291918179644793,0.4234496061115699,0.4299840622965329,0.42367533924579553,0.9559448930393737,0.9391236141670757,0.9596464960745064,0.939933410250243,0.18420561660765472,0.17930956891604372,0.1848862938290287,0.17950079308503994,486.26746429234447,646.2503727444986,446.1601410542008,637.5181501463361,4.898174735670577,6.252514398533758,4.550163325909528,6.185751307859288,0.6314671055561891,0.6091526027884746,0.6382862685127935,0.6095890068054836,0.46890518727958447,0.4616634249127989,0.4699144856545093,0.46167514231003415,0.9361133074057397,0.9150929724254245,0.9414059494055385,0.9162401813983838,0.21987207465770217,0.2131331179022155,0.22081962382794199,0.21314393702699028,484.116457058064,647.2075508178339,444.51573496659626,639.7136058241384,4.862522723056982,6.216403731534959,4.508170007423951,6.14987860242224,0.6343187423036613,0.6156074438023945,0.6413243689446374,0.6168961994304814,0.49504796637047216,0.4931279615470966,0.4950799569843482,0.493740378994423,0.9384982217432447,0.9177776821559772,0.9435477843650564,0.9187295879135979,0.24507248900754014,0.24317518645959477,0.2451041638076241,0.24377956184955646
ISIC_0029932.jpg,akiec,malignant,496.4916898534614,768.7198262881195,520.5420081662966,740.82983889264,4.015644592839913,5.606002580396085,4.1875092798812785,5.458577956579823,0.7045347188502517,0.6844565976013969,0.7020810005163458,0.684901264777124,0.5987624815308064,0.5936991784290997,0.5986493610988459,0.5936165369775065,0.975804648840377,0.9625403850411535,0.974632593132458,0.9638994675563962,0.3585165092889292,0.352478714467388,0.3583810575440564,0.3523805929731674,651.5416471897623,934.2021557830683,679.6947698589528,903.1695773579885,4.5757855685401605,6.229855996073905,4.780478841870869,6.091693282419662,0.7158599466664595,0.6982826178705559,0.7132458705873106,0.6985675452276839,0.6289824239089137,0.6223770318298296,0.6283496733441187,0.6228174288883775,0.9539935924011186,0.934020131793313,0.9520005531132752,0.936211916638619,0.3956188895863324,0.3873531697493087,0.39482331199166076,0.3879015497271292,621.3911296605451,890.0188435812187,645.2536525612561,864.7706422359863,4.596123168243351,6.309424393291274,4.806050482553878,6.1755896055417825,0.714253528654075,0.6955460423113577,0.7118548622161959,0.6955766457274443,0.6397234785103642,0.6337318073216891,0.6391776644235277,0.6340266094760089,0.950691128475592,0.9293861573768522,0.9488035144704703,0.9313894620896038,0.4092461289574003,0.4016160036112145,0.4085480866979158,0.4019897415236435
ISIC_0029067.jpg,akiec,malignant,342.3128436282744,495.81691088715485,345.47903860430785,527.6961416764026,2.8636505286588907,3.786637714676912,2.8724536005939356,3.9660718867007954,0.7650544714869343,0.7482045132907799,0.7656256376439519,0.7464520635581126,0.668092326503706,0.6630552382929465,0.6676112606210131,0.6630823995937587,0.9807725643005851,0.9721824737803639,0.9806000610962706,0.9703938821722288,0.44634735673313447,0.4396422490277161,0.4457047953079782,0.4396782686510171,422.5901057317788,566.4214596711191,423.09376391982966,599.4137519474133,3.162400296790951,4.066926689248386,3.1633853006681885,4.265661774821646,0.7742935156276366,0.7600983691593923,0.7746916703692951,0.7579824702670628,0.6887535984680555,0.6833291113108604,0.6882314308109827,0.6828593479054873,0.9628690338111148,0.950281559478414,0.9628342608099965,0.9473856623430045,0.4743815194026954,0.46693867436489017,0.47366250235613244,0.4662968890219073,372.28301613801176,505.26103267884736,372.76796585004394,535.6596963759519,2.9440586162122266,3.8276117210943807,2.94962138084636,4.016556919290367,0.778862071045439,0.7647053437866895,0.7790688590536917,0.763042974312999,0.7036146337826954,0.7002961261839319,0.7030712499413736,0.7001042291438218,0.9651887586638279,0.9528054921729334,0.9651544818519483,0.9499660052465051,0.49507355287315663,0.4904146643482215,0.4943091824941255,0.49014593166506487
ISIC_0030245.jpg,akiec,malignant,190.84376553515202,265.38080542553473,168.82130660727773,265.7386549966466,1.6297495826377375,2.117370822194467,1.5141054194506438,2.1066699882135675,0.8564133216684356,0.8435451381360151,0.8563387531268027,0.8443123811470948,0.7893362833454586,0.7866692658456611,0.7897130601389698,0.7871273872190361,0.985746547536661,0.9802099578351824,0.9873938489407226,0.9801832721896662,0.6230517682056221,0.6188485338261513,0.6236467173540562,0.6195695237102664,273.58310146540697,356.5004443188607,242.93402375649782,355.80889455701003,1.9280764236690842,2.4631884618388296,1.799524870081675,2.4331718417110064,0.8553139479698998,0.8446947341907485,0.8555439180503355,0.8454707389844405,0.800127724366048,0.7975186016698412,0.800721391509668,0.7978503073263743,0.9723469845439592,0.9640179606663407,0.9754474367769906,0.9640877588288564,0.6402043752991904,0.6360359200094189,0.641154746821179,0.63656511290079,261.50651827119344,339.56625184514155,232.94131774313465,338.67585173508485,1.9919495455388605,2.550944224040867,1.8585857461024595,2.5281222230072187,0.8514398380019951,0.8389441803357861,0.8518968435502723,0.839560943383175,0.803090802396052,0.8000107458499532,0.8034593382462244,0.80020637752512,0.9677815776861419,0.9582211587355383,0.9713012071344028,0.958330709919314,0.6449548368931347,0.6400171934753984,0.6455469082150609,0.640330246631875
ISIC_0028224.jpg,akiec,malignant,670.2026228899994,895.1575826080237,551.521165553084,916.552037360003,4.439892413281375,5.660633349569474,3.8346622123237197,5.756115426230262,0.7155076253817461,0.692177730795262,0.7197609431247339,0.6921970771765749,0.5783471526014383,0.5722787103284894,0.579475701226734,0.572816177375782,0.968779814549364,0.9582864560348329,0.9743184983926911,0.9572895585646416,0.33448542892219135,0.3275029222952391,0.3357920883122151,0.32811837306340347,801.2203709886834,1025.0158504709307,673.7618596881977,1048.1927786102556,4.7411278056019075,5.9575907879131575,4.126662954714209,6.063111867961217,0.731366332771366,0.7114293742842817,0.7359060861426907,0.7102106273659823,0.6080424151295871,0.6019937848026291,0.6098180636767025,0.601805222787299,0.9505865657799804,0.9367552798845296,0.9584760989918343,0.9353252665418598,0.3697155785966212,0.3623965169409941,0.3718780707864029,0.3621695261740705,833.4531070302362,1065.1410703065173,694.8907572383083,1087.2692126075299,4.902604340567595,6.19517309844562,4.271818856718653,6.289502548791576,0.7281921816854765,0.7064250976909258,0.7340398559421529,0.7062861488740445,0.6265247965607869,0.6207655063426092,0.6288222775403852,0.6210677562283744,0.9468368070102972,0.9320230832663673,0.9557066394671436,0.9306107250295247,0.39253332070553537,0.38534981386479594,0.3954174567310773,0.3857251578265475
ISIC_0030133.jpg,akiec,malignant,452.1360230012989,667.8352822633353,482.21315887157255,682.1021487185662,3.7740048228528904,5.177541633978093,4.012527839643705,5.27205699179424,0.635604588690176,0.5983537920514324,0.6243604595752995,0.59660891053265,0.4413500402775034,0.4370968111319038,0.4402838080673605,0.436896589424662,0.9776153382537538,0.966939210089273,0.9761256926106405,0.9662329503361498,0.19478985805295387,0.1910536223016792,0.19384983164629632,0.19087862985090168,439.4927545909896,618.5223219099521,465.2366666666708,630.2259705299637,3.7823038397329003,5.146368669386012,4.038760207869384,5.24066093823794,0.6444957480535214,0.6070062522308928,0.6305687619012736,0.605254556058467,0.4638932705858343,0.45825853746383294,0.46262596590943966,0.458042501369052,0.9641101302882678,0.9494896642824611,0.9620097393116527,0.9485339663072951,0.2151969664948221,0.2100008871584912,0.21402278433364202,0.20980293306041803,406.6222296419998,576.5236306985422,430.68540460282355,589.539707976567,3.6370617696160386,4.9410004052784355,3.860319227913916,5.038917869798042,0.6433760853734543,0.6106291529275422,0.6322832506038607,0.6086378545164142,0.4729835770154014,0.4719791224854876,0.47174681355964543,0.47226033943823603,0.9661019837402038,0.9519360736634369,0.9640979658943116,0.9508509805527112,0.22371346412628412,0.2227642920621709,0.22254505610367886,0.22302982820631792
ISIC_0030730.jpg,akiec,malignant,195.90352068261961,270.13614004038567,184.67946176689168,280.8777323750505,1.4988610647375264,1.9495707396515138,1.4582590942836007,2.000085517436319,0.8854185421257437,0.8777353208513066,0.8847362737611021,0.8775040217197377,0.8388064143871959,0.8361844806589113,0.8389388143158134,0.8361576514491801,0.9800125497118447,0.9724838878658977,0.981167257870247,0.9713897474849228,0.7035962008171043,0.6992044856948131,0.7038183341656228,0.6991596180770084,252.228874049343,334.5159378474206,237.60131774313413,346.62035091894654,1.6817844555741102,2.16803804410472,1.648578322197478,2.2199434097661292,0.8914596468538363,0.8847397925344241,0.8900922761798227,0.8844133298920374,0.8494172765377931,0.8467389397328691,0.8494990764641744,0.8464577692866448,0.9674430054113942,0.9568887027228847,0.9693475897336021,0.9553287263772118,0.7215097096808817,0.7169668320599433,0.7216486809134852,0.7164907551857228,229.4270339454668,306.9077861766738,216.51419079435973,317.56325129857214,1.6231237247264036,2.11123215753062,1.5968411284335646,2.160854579458765,0.8926684483880175,0.8866792094385049,0.8913522496765329,0.8865502153827125,0.8605763874876282,0.8598033743614606,0.8604728790722554,0.8595917056492054,0.9677811547773459,0.9569677634341116,0.9696111692590509,0.9554737365097477,0.7405917187012565,0.7392618425633539,0.7404135756188963,0.7388979004209101
ISIC_0028816.jpg,akiec,malignant,426.0956371730692,575.9105115802143,406.6804417223502,637.0097787329686,3.376304952698951,4.333473383627751,3.2775463994061247,4.6462924473233755,0.6979238359808344,0.6707573326914421,0.6980701675456245,0.668629651050324,0.5424859872943257,0.5387471131870035,0.5418121374506815,0.5381173430105776,0.9801649314878806,0.9731942014177779,0.9810781092206322,0.9703503641921244,0.29429104641069936,0.29024845196733,0.2935603922888761,0.2895702748487636,539.2909998145084,695.5643890523091,516.0622568671162,759.2223602069121,3.955818957521785,5.037192648475222,3.84894580549371,5.370059973750086,0.6881017202228349,0.662828775097178,0.6858952958943605,0.6591574962759337,0.560235885715013,0.555548154341486,0.5593769672327809,0.5542192587013952,0.9652463081423723,0.9551646543134874,0.9667604596028704,0.9510615135400861,0.3138642476428852,0.30863375179223146,0.31290259147054356,0.30715898671552405,557.2275199406462,723.1135708735359,532.7520824053529,790.782536595921,3.9301057317751833,5.020156087912132,3.813218262806288,5.3461188097462085,0.6967626628623023,0.6726064445139629,0.6955831060444595,0.6702078564464622,0.5792059758465076,0.577157331401277,0.5785867767052908,0.5764947438904646,0.9669367588726747,0.9570873998558921,0.968405509472527,0.9530717722854356,0.33547956245630517,0.3331105851902435,0.33476265817821804,0.3323461897333324
ISIC_0031823.jpg,akiec,malignant,770.1504767204631,1133.6464486096338,776.6728953229391,1107.6946209532948,5.72067890929326,7.830370587951253,5.835367483296268,7.742205829314884,0.6068395005909308,0.5760582161667386,0.600234819531281,0.5732577072081041,0.43880967858886527,0.4307956355439967,0.4382578086078495,0.4309621794393373,0.9623872446422197,0.9446224080911356,0.9620638870778441,0.9458901285749904,0.19255393402326323,0.18558487960375603,0.19206990680575445,0.18572840010710354,980.4870153960338,1359.1080122401804,983.3868634001467,1334.3010213756752,6.444856241884603,8.633702793445906,6.570352635486323,8.567166509884972,0.6235005536578562,0.597385207423779,0.6182870853739764,0.5956054044554001,0.4781874710608072,0.46854815476246553,0.47838486298838806,0.4692084271005187,0.9407472569157593,0.9178436021777516,0.9405696939974083,0.9193430717846686,0.22866325747953037,0.21953737333131138,0.22885207713641884,0.22015654806214277,858.9975292153586,1212.4526028905295,864.2856867112181,1184.6754650475782,5.919376739009443,7.97524456127722,6.0373645137343255,7.922361322322941,0.6311963667357368,0.6094267661263623,0.6250379302590912,0.6067586649224659,0.49921051024771407,0.4974662381405772,0.498326991541991,0.4974913203286887,0.9454923085351261,0.9230460436820114,0.9451509801513353,0.9248090158506542,0.24921113354178304,0.24747265808973748,0.24832979049929158,0.24749761380238197
ISIC_0030491.jpg,akiec,malignant,400.7333481728834,541.3979646850403,403.52909428359453,608.5343166599321,3.122767575588955,4.009421790586558,3.1622271714922254,4.423389390632661,0.7447859524481606,0.7251743645314057,0.7421797900055045,0.7197248506394143,0.6202428622039177,0.6165428902773578,0.6196279219756058,0.6164204108661826,0.9750732596970092,0.9663180939434128,0.9749192200188751,0.9621412746425152,0.38470120811490793,0.38012513555155797,0.3839387616918074,0.37997412293243343,416.911311445004,540.6352718525104,418.73146250928505,607.2372551134083,3.219929512149888,4.08010009258204,3.2628953229398916,4.515629241014336,0.7559624422362604,0.7388301079132058,0.7532941109523691,0.732642322893353,0.6400679774933001,0.6360452436426155,0.6392925083847668,0.6351117543968549,0.9631006328200791,0.9521319265982607,0.9629701585429434,0.9462347971900115,0.40968701581236383,0.40455355196039405,0.4086949112768871,0.40336694057305095,414.16790205898906,540.9731698339342,417.18665924276644,605.553777453916,3.32026711185309,4.2387014735027915,3.3668671121010134,4.684072563403957,0.7485542569650229,0.7302558741077367,0.7460209782300504,0.7244700808368001,0.6505074738710881,0.6473612879904727,0.6499787857266344,0.6465310971062508,0.9611574117906055,0.9492466285978586,0.9609023023349996,0.9431875042315281,0.4231599735621443,0.4190766371886837,0.4224724218946701,0.4180024595254123
